Card File Name,Card number,Teaching,Activity,content sections
TAoSH-1-8,1,"If you suck at visualisation, experiment with me. Over the years, I have found 25% of people say they can’t visualise. In fact, 24% can – they just don’t realise they are visualising. The other 1% have a medical condition which prevents them from visualising, but they can feel. Feeling is the next best way to communicate with your body.


","Exercise: Access Memory
Sit in your lounge room. Now describe your bedroom. Write down all the things you can recall about your room. For example, you may have a chest of drawers, a walk-in robe, an ensuite, a feather doona, glass doors onto a balcony and a pot plant in the right hand corner of the room.

If you don’t look through the door of your bedroom, how can you write down so many details about your room? 

Well the answer is you remember what it looks like. You access the memory faculty of your mind and you either just know, or you literally see a vision of your room and you are able to recall it similar to when you watch a movie. This is the same faculty you need to use for creative and spontaneous visualisation.

With spontaneous visualisation you won’t have a memory you can access. It just runs like a “new movie” in this faculty. With creative visualisation you can either change a memory or alter the “new movie”. 

For example, let’s go back to your bedroom; you could change the doona cover to be black and red (something that you’ve never seen before). You can creatively change your bedroom in this dimension. The creative aspect is when you decide you will change the doona cover and the spontaneous aspect is when the cover pops into your vision and it is something you’ve never seen before. ",
TAoSH-2-8,2,,"Exercise: Balance Emotions With the Breath
• To perform this simple technique it’s best to be sitting comfortably either in a meditation pose or on a chair with your feet flat on the floor.

• Become conscious of your breath. Focus on a point at the front of your nose and your top lip.

• While doing this:-
- to the count of 10, breathe steadily in filling your entire lungs; and
- to the count of 10, steadily release the breath all the way out, completely emptying your lungs

• Continue this process for 5 minutes.

• This simple breathing technique will balance your emotions. With practice, you will manage out of control emotional outbursts calmly, and effectively deal with day to day challenges.

• By practicing this technique each day for five minutes you will transform every area of your life for the better.",
TAoSH-3-8,3,"Bowel (Metaphysical Body Language)
We have the small intestine (bowel) and the large intestine (bowel).

The small intestine supports us nutritionally and the large bowel removes the waste. It depends on where the problem is in the bowel as to what message you are being given.

A problem in the small bowel is a sign your soul is not receiving the nutrition it needs – this could be because you are literally not feeding your soul, or you can’t absorb or understand what you are feeding it.

A problem in the large bowel is a sign of holding on (in the case of constipation) and with diarrhea which can be swift and sudden indicates not absorbing all the information needed.","Exercise: Bowel Healing Elixir
• A great healing elixir for the bowel is to imagine a royal blue ball of light (about the size of a golf ball), put it into your mouth and swallow it.

• Imagine you are made of glass and watch the ball of light slide down your oesophagus, whiz around your stomach, down into the duodenum, into the small intestine (looks like a bunch of hairpin bends in a road), up the large intestine on the right, over the top of the abdomen and down the left side, through the colon and out the anus.

Do this from the perspective of being associated with your body. What this means is you are observing the blue ball of light from inside your body, not witnessing it in your holographic body in your screen of mind.

The secret to getting the best out of this exercise is when an outside thought comes (ie., other than travelling from mouth to anus) go back to the beginning and start again. With practice this exercise will help you have control of the tension in your bowel. I use it to manage IBS spasms. It also helps you have control over peristalsis which helps with reducing constipation. It also helps to move diarrhea through your gut quickly.",
TAoSH-4-8,4,"Meditation
This meditation can help to rejuvenate and refill your inner reservoir. As you become accustomed to the process you can increase the length of time you meditate. Although, don’t turn it into just another task to do, as you will lose the magic of the process.","Exercise: Breath meditation
• Simply focus on your breath in and your breath out.

• Observe how your nostrils feel as the air is drawn gently through your nose and down the back of your throat into your lungs. As your breath gently flows out of your lungs, up the back of your throat and out through your nose become aware of the hairs on your top lip. What happens when you breathe out?

• Repeat for 5 minutes.",
TAoSH-5-8,5,"Meditation
Meditation is a great discipline to have. If you are not doing so already start the habit of meditating regularly. Seasoned meditators will meditate for an hour or more per day. However, if you are just starting out this may be too much for you.","Exercise: Candle meditation
• Focus your attention on a candle flame. For this meditation you need to be sitting and remain open-eyed. However, if your eyes spontaneously close, don’t force them to remain open.

• If your mind wanders – that’s fine – bring it back to the candle when you observe it has become distracted. Once again, focus on the flame.

• Start doing this meditation for 5 minutes and increase the time as you feel moved to.",
TAoSH-6-8,6,,"Exercise: Cleansing Your Home
You will need a white house candle – just the normal candle that you keep in the cupboard for a power blackout is best.

Wrap about 15cm (6in) of alfoil around the bottom of the candle, creating an alfoil cup to catch any dripping wax. Light your candle. You will do this ritual in your entire house, going into every corner of every room and over the furniture.

With medium speed, raise the candle up towards the ceiling as far as your arm will go and back down again. As you do this, say this mantra:

“I cleanse this room in God’s light.”

If black smoke comes off the candle repeat the process in this particular spot until no black smoke comes off the candle. The black smoke leaves evidence on the white candle in the form of black or grey wax dripping down the side of the candle.

",
TAoSH-7-8,7,"
","Exercise: Cleansing Your Work Environment
You can use crystals to cleanse your work environment. If you do this, it is important to also cleanse your crystals regularly. 

It has been scientifically proven that having a plant on your desk or close to your work environment will also impact on you in a positive way.

“No matter how token, plants are the ambassadors of friendliness; they enable an ambience that is not controlled, robotic, confined – instead by having nature inside, the impression is created of a calm,
open, homelike experience.

It is not just the aesthetic or psychological impressions that plants make but how plants scientifically put a person at ease that add value to interior plantscaping. Green triggers a response in the sympathetic nervous system to relieve tension in the blood vessels and thus lower the blood pressure, green lowers heart rate and provides an instant feeling of rest and recovery.

Dr. Billy C. Wolverton from the John C. Stennis Space Centre recommends for optimum employee health benefit, placing a plant on one’s desk, or within six to eight cubic feet of where most of the person’s daily activity occurs.”

Source: Interior landscaping in the workplace, benefits to business - Fiann Ó Nualláin

In light of this research, if you work in an office, and don’t have a plant, I recommend you buy one to put on your desk. Do your own experiment. This is Fiann’s list of top 10 plants for the office:

1. Kentia Palm
2. Spathiphyllum spp (peacelily)
3. Chlorophytum spp (spiderplant)
4. Philodendron spp
5. Dracaena spp
6. Ficus spp
7. Scindapsus/Epipremnun
8. Hedra helix (ivy)
9. Syngonium spp
10. Sansevieria spp (snakeplant)",
TAoSH-8-8,8,"What is Creative Visualisation?
“Creative visualisation” is the type of visualisation that occurs when you consciously or actively manipulate, change or deliberately invent what you see in your imagination during meditation or when you ponder something.

With creative visualisation you transform your imagination like an artist changes or enhances a painting.","Exercise: Creative Visualisation
• Imagine you are inside of a shell (it can look like whatever you imagine) and deliberately (use your creative mind) add a bench in the centre of the shell and sit on it.

• As you imagine yourself sitting there, ask your guide to come into your visualisation. 

These added elements are creative visualisation. When the guide arrives, this could be spontaneous as you may not have seen this guide before. If you know what your guide looks like, you can manifest them in this vision and that would be creative visualisation.",
TAoSH-9-8,9,"How do you locate your physical intuition signal?
Observe your body. Become conscious of the subtle things happening in or on your body and around you. Look for a signal that happens regularly. Once you recognise the signal, you’ll know when your intuition is delivering you information.

You can either take note or ignore it – the choice is yours.","Exercise: Discover Your Tangible Sign For Intuition
Some examples of a physical sensation or tangible sign are:

• goosebumps
• the hairs on the back of your neck stand up
• tingling in a certain part of your body
• a sensation in your solar plexus

There are many more that are unique to individuals. Locate your physical sensation if you haven’t done this already.",
TAoSH-10-8,10,,"Exercise: Keep an emotion journal
If you are on a personal or spiritual growth path, at the end of each day take time to reflect. Reflect on your emotions throughout the day and what influenced or triggered them. Reflect on your behaviour and learnings; and this will help you to recognise any patterns you keep doing or give you an opportunity to decide they no longer serve you and stop doing them. 

When reflecting and journalling, sometimes you will discover things about yourself that you don’t like and other times you'll find things you are grateful, proud and in awe of during the process of self-understanding.

Keep a note of everything.",
TAoSH-11-8,11,"How to turn your Empath Gift On and Off
Over recent years, I’ve been hearing more and more people describe their empath ability as a curse. They want to know how to turn it off. 

Humans are like radio receivers as well as radio transmitters and it’s the receiving element that sometimes needs to be tuned out. ","Exercise: Empath Radio Dial
• Take the time to imagine the dial of an old radio. If you are an empath it is likely your dial will be continually roaming and tuning into the closest frequency, giving you no rest and respite from the thoughts and feelings of others.

• Turn the dial to static and lock it in. You can turn it down eg., from 10 to 1, or turn it hard to the left or right and lock it in by pushing the dial into the radio or pulling it out till it clicks. When you want to be empathic release the dial back to free movement and allow it to scan frequencies again.

• I’ve shared the concept here, now you can transform the concept into your version of the “Radio Dial”. The more creative you are the more profound the impact will be on all your bodies.",
TAoSH-12-8,12,"Eyes
The eyes are our seeing faculty. When there is a problem with the eyes, this indicates a blockage with seeing all that is available. Our internal filters can hide vital information from us. Eyes that experience difficulty are a signal for you to look deeper into what you are not seeing.

This is also significant when your inner sight appears to be blocked. Look at the underlying emotions and you will locate where you need to spend some time.

People who are blind or vision impaired can participate and examine this symbolism and contemplate the question – “What is it I am not seeing?” ","Exercise: Eye Balm
• Sit in a peaceful, quiet place.

• Close your eyes and place the palms of your hands over your eyes.

• Imagine coming from your palms is a beautiful, soothing, healing light penetrating into the depths of your eyes and going deeper into your inner third eye.

• Feel your eyes being bathed in this light for 5 minutes.",
TAoSH-13-8,13,"Be Authentic
What do I mean by authentic? Simply put, discover who you are and live true to yourself? In other words – walk your talk.

Do you know your core values? The following activity can help you to find out what your core values are. (Hoople, 2012)

When you live by your core values, people can feel this and they trust you at a deep level without even understanding why. We communicate in many different ways – speech, facial expression, body language, thoughts, feelings, belief systems – you can feel all of these about another person.

“Do you live by your core values?”

If your answer is yes – awesome! Keep it up!

If your answer is no – then you can start today! It’s never too late to start.

When you live your life by your core values your passion and purpose illuminates you from within. Your body moves in flow, you glow with vitality and your wisdom is clear for all to see, feel and hear.","Exercise: Find Your Core Values
• Write down 20 values that really resonate with you.

• Narrow down those 20 values to the 10 most important.

• Narrow down those 10 values to the 5 most important.

• Decide their order of importance. Determine which of the 5 is least important and keep going to the most important.

• Do some creative journaling/brainstorming with your 5 most important core values. Write down and possibly illustrate what each of those values means to you. “Beauty” might mean:

- having an attractive personal appearance to one person
- surrounding oneself with beauty to another
- maybe creating beauty to someone else
- or it might mean all of the above

• Return to your list of core values whenever you’re making a decision. Ask yourself: “Is this in line with my 5 most important values?”",
TAoSH-14-8,14,"We all have the solution to our problems, we just need the space to verbalise and work through it. 

Don't verbally vomit all over someone and walk away feeling better. If you do this you won’t have a friend/confidante for very long and also you run a high risk of initiating a tight downward spiral of emotion that sucks both of you into the whirlpool. No benefit is gained for you and you’ve contaminated your friend/confidante as well.

A great confidante is someone who doesn’t mix with you socially. They don’t know the people or situations about which you are emotionally processing.

The risk you run of choosing a confidante who is involved in your social scene, work environment or knows the people or situations you are processing is that they will betray your confidence.

The key to any communication with a confidante is to have the purpose of self-understanding from every connection with them.

Always set the intention to discover the higher learning from your experiences as this helps you grow your self-understanding at a great speed.

You receive gifts in every encounter and you release trapped emotion before it manifests as a tangible illness or disease.","Exercise: Have a confidante
The meaning of confidante is a person to whom secrets are confided or with whom private matters and problems are discussed.

A confidante is person who listens, asks probing questions, but does not try to fix your problem. When you have a true confidante to discuss your problems with, this will assist you to unravel the trapped emotions caught up in the drama of what’s happening.
",
TAoSH-15-8,15,"Don’t confuse empathy with sympathy!
According to the Oxford Dictionary sympathy means “Feelings of pity and sorrow for someone else’s misfortune”.

This is the difference between empathy and sympathy. When you empathise you feel what others are experiencing to the point of understanding their emotions in relation to their circumstance, but you don’t go down the rabbit hole of drama with them.

When you sympathise, not only do you understand the emotions, you personally experience it as you jump into the whirlpool with them and your energy spirals out of control like theirs. This doesn’t help you or them in a constructive way.

When you understand this distinction and focus on empathy rather than sympathy, the negative feelings associated with sympathy don’t happen.

It is also important to understand the impact of having too much empathy, or being a natural empath.","Exercise: How to handle too much empathy
There are many well-known ways of protecting your energy and handling your empath gift such as:

• A Prayer of Protection see page 27 for my prayer.

• White light yourself imagine you are surrounded by white light.

• Put yourself inside a protective box or cylinder – see page 25.

• Aromatherapy burning essential oils to cleanse the room and protect your energy; wear the oils on your body.

• Aura Soma is a form of colour healing therapy which works on the aura.

• Singing bowl use a singing bowl to transform the energy in your workplace, home and around you.",
TAoSH-16-8,16,"The Amnesia Line®
The Amnesia Line® is a concept that helps explain why things can go pear shaped in life and at other times everything flows. When you go below the line you forget all the resources you have to manage the bumpy ride called life.

When you are above the line you magically know what to do and when to do it making life feel easy and effortless. You seem to live with purpose, cope with disasters and have fun. ","Exercise: How To Stay Above The Amnesia Line®
• Whilst in a good space mentally, make a list of 10 things you love to do that make you happy, calm, peaceful, centered, rejuvenated, relaxed.

• Write the list on the back of an old business card and put it somewhere you will see it when you need it.

• Here’s my list:
1. Paint
2. Draw
3. Read trashy novels
4. Make sacred art from ripped paper
5. Go for a bush walk
6. Listen to music
7. Call a friend
8. Go to the movies
9. Re-arrange the furniture
10. Take photographs of flowers

You need to write these things down because when you go below the Amnesia Line® you forget all the amazing things you love to do that make you happy and help you cope with life.

You may need to do more than one activity to breakthrough and move back above the Amnesia Line®. The secret to getting back above the Amnesia Line® is to take action. Any action – you need to get the energy moving, so do something you know historically makes you happy.",
TAoSH-17-8,17,"Intuitive Healing 
If you WANT to successfully use intuitive healing in your life, you need to practice every day to keep your skills current. The interesting thing is – the more you practice, the more you will want to practice.

This is the first step to real change. Decide now whether you are going to do what it takes. Remember, just wanting something is not enough - you need to take ACTION.
","Exercise: Journal
Get a journal or a folder that can be used solely for your insight and intuitive healing development and record what you do, what you learn and what action you take. 

There are two reasons for this:

(a) you will have a record of your development – this is important because as you grow you will forget how you felt and what your ability was like in the beginning. If you fall into the “doubt cycle” you’ll forget how far you’ve come and your journal will act as your evidence

(b) you will be able to record your unique insights and what they mean for you. These insights will guide you to create and initiate self-healing templates unique for your situation",
TAoSH-18-8,18,"Practice Intuitive Exercises Daily
If you want to elevate your intuition you must practice. You need to train in the same way you would train for the Olympics. If you want exceptional intuition, you have to put in the work.

You don’t have to be an artist to draw or paint like the image in this card. This activity helps you to express yourself, not necessarily create pictures that amaze and astound people.

It is important to get both sides of your brain talking to each other. One way is left and right hand drawing and writing.","Exercise: Left Hand | Right Hand Drawing/Painting
This card is an example of this exercise. If you would like to know more about this process I recommend you read the book - ""The Power of Your Other Hand"" by Lucia Capacchione.

One of the exercises is to draw or paint a picture with your dominant hand and duplicate it with your non-dominant hand.

You may feel challenged by this exercise, yet I highly recommend you do it.

You can either draw or paint by copying something out of a book or from your phone; or you can use your imagination. Do the first image with your dominant hand and then replicate the image with your non-dominant hand.

It is a lot of fun and you can do it by yourself (retreat time); with friends; or with your children. You can paste the images into your journal and document your progress. Also make a note of any improvement in your intuition or brain working better.",
TAoSH-19-8,19,"Left-hand / Right-hand Writing
When you write or draw with your non-dominant hand the left brain or analytical aspect of self cannot make its presence felt. You are concentrating so intently on performing the next stroke of the pen, there is no space for the ego-mind chatter.

By doing this exercise you are building the bridge between your conscious and subconscious minds. This bridge is very helpful in triggering intuitive episodes.

Not only are you learning to tune into your subconscious mind, you are learning to tune into the collective consciousness where all answers reside.

When you practice this exercise you are 100% focused in the moment. And that is exactly what you want to be doing, training yourself to be 100% focused in the moment.

This exercise is also adapted from ""The Power of Your Other Hand"" by Lucia Capacchione.","Exercise: Left-hand / Right-hand Writing 
This is an extraordinary exercise for tapping into your subconscious and bringing the answers into the conscious domain that may otherwise remain hidden. The process for tapping into your subconscious by writing with both hands is:

• Think of a question whilst holding a coloured felt pen in your
dominant hand (the hand you normally write with).

• Write the question on a piece of paper.

• Hold a different coloured felt pen with your non-dominant hand and read the question again (either out loud or silently).

• Write the answer below the question.

This exercise works on many different levels and it is great to observe them all:

• You will notice that when the answer is more emotional it is more difficult to write legibly with your non-dominant hand.

• Your breathing will change rhythm when you are getting to the root of a problem. You may even develop a dry cough. This is a great signal to observe and use as a motivator to keep going.

• You may find when you are getting to the core of a problem you want to give up or distract yourself with an “urgent” task (this is called procrastination). Keep going as you’ll appreciate the result.

• You may notice you think you know what you’ll write with the non-dominant hand and the answer can be surprisingly different in a good way.",
TAoSH-20-8,20,"Ears
When there are problems with the ears this indicates not wanting to hear or being blocked from hearing something of importance.

Everyone can experience the download of information or understand what their resistance is to discovering an answer. Whether you hear with your physical ears or not does not change this process. Therefore, people who are deaf or hearing impaired are also able to participate and examine the symbolism and contemplate the question – “What is it I am not hearing?”","Exercise: Magnify Hearing
• Sit quietly in nature. Locate and isolate the individual sounds closest to you – listen for 2 minutes, become really familiar with them.

• Move your hearing focus out to about 50 meters (we’ll call this the middle distance) and locate and isolate the sounds at this distance for 2 minutes.

• Leave these sounds and move your hearing focus out to about 200 meters, locate and isolate the sounds coming from this far away for 2 minutes.

• Now open your awareness to all of the sounds simultaneously. This exercise will enhance your inner and outer hearing faculties.",
TAoSH-21-8,21,"Mirror Writing
This exercise was inspired by the book ""The Power of Your Other Hand"" by Lucia Capacchione. However, she didn't teach this method. 

Being a person with an Olympian mindset didn’t stop at doing the exercises from ""The Power of Your Other Hand"". When Mum told me she used to write to a pen pal in Europe using the mirror writing technique I was intrigued and immediately started practicing.

I enjoyed this process so much I began channeling poems and 365 quotes - one for each day of the year. You might like to do this exercise and write something you have always wanted to do.
","Exercise: Mirror Writing
Mirror writing is when you start writing on the right hand side of the page and flip each letter backwards. It takes a lot of concentration and your brain can't jump too far ahead with words because you are focusing on flipping each letter backwards to make your word. 

When you first start doing this exercise I recommend you have a little mirror on hand so you can check that you are flipping your letters correctly. They should look the correct way in the mirror when you look at what you have written.

This card shows you an example of mirror writing.

The writing on the right page is written from right to left by flipping the letters around. The writing on the left page is what you see in the mirror when you hold the page up to the mirror.

Try it! You may find it becomes one of your fun activities.",
TAoSH-22-8,22,"Teeth
We use our teeth to bite and chew. Sometimes we can feel we have bitten off more than we can chew. When there are problems with the teeth – look at how you manage the things you take on in your life.

If teeth problems show up unexpectedly review what you’ve been doing and you may find you’ve bitten off more than you are comfortable with. Focus on smaller elements of the bigger picture. This next exercise is a condensed version sourced from www.naturalnews.com.","Exercise: Oil Pulling
• On an empty stomach (best done first thing in the morning), put a dessertspoon of organic cold-pressed oil (coconut, olive, sesame or sunflower) into your mouth and swish and pull it through your teeth for 15-20 minutes.

• Do not swallow the oil. Spit it out (in the bin or outside). Brush your teeth with toothbrush #1 (no toothpaste).

• Rinse your mouth with salty water (use Himalayan rock or Celtic sea salt).

• Pull the salty water through your teeth.

• Brush your teeth with toothbrush #2 with natural toothpaste.",
TAoSH-23-8,23,"Patterned Water
In 1994, I went to Taiwan for a holiday and while there I was introduced to a man called “The Admiral”. He was an exceptional healer and Qi Gong Master. He was very generous with his time and shared profound wisdom with me. One of the things he demonstrated was the gift of patterning water.

He filled two clean glasses with tap water. I tasted the water in both glasses and they both tasted the same. He put one glass to the side, held the other glass in one hand and placed the other hand over the top of the glass. He closed his eyes and incanted 20 Buddha’s names in a particular order. (My understanding is that the Buddhist faith has Buddha’s similar to the saints in the Catholic Church.)

When he had finished he asked me to taste the water again. I was amazed to find it tasted like Chinese herbs. Yet the water was still clear and I knew he hadn’t added any powder or liquid to it. I felt immediately revitalised as if I had been given a potent tonic to drink. 

I didn’t learn the order of the Buddha’s names, but when I returned home to Australia, I wondered whether it was possible for me to pattern water like “The Admiral”. It is possible.","Exercise: Patterned Water
Put tap water into 2 glasses.
Taste both glasses of water. They should taste the same.

Put one glass aside and hold the other glass whilst doing this visualisation.

Imagine being in a room in another dimension. It looks like a herbalist’s cottage from ancient times. The walls are lined from floor to ceiling with shelves containing herbs in packets – some are powdered, others are the whole dried herb.

In the centre of the room is a timber table. It is a rustic room – no paint anywhere – just worn timber.

The glass of water is sitting on the timber table. Scan the room and you'll see some of the packets of herbs will glow. Take these packets of herbs out of the shelves and place them on the table. Open each packet and put some of the herb into the glass of water. Use your intuition - it might be a sprinkle to a pinch to a teaspoon. 

When all the herbs are in the glass of water, look behind you and you will notice a basket full of freshly cut flower heads, no stems. Choose a flower from the basket and place it on top of the glass of water.

There will be an alchemical flash of bright light and you will come all the way back into your body and into the room you are physically in. Taste the water from the glass you are holding and then taste the second glass that has been set aside. 

Do they taste different?

If they do, you have just patterned water for yourself that is going to help you heal. Experiment with this exercise. It is fun and you may enjoy drinking water you have patterned for yourself.",
TAoSH-24-8,24,"Lower Back
Generally, the lower back is about tension around finances. Questions to consider if your lower back is a problem for you are:

• Am I behaving responsibly with my finances?
• What am I afraid will happen?
• What am I doing to increase my financial security and do I believe it is possible?
• Am I taking responsibility for other people’s financial wellbeing?
• Do I have a savings plan?
• Do I have a budget?

Your answers to these questions will help you locate the emotional blockage causing the pain in the lower back.

Again, if it is on the left side look to the past and if it is the right side look to the present for the emotional block.

If it is the spine specifically look at the structure of how you manage your finances as the spine is about the structure of your life. ","Exercise: Pay Me First
If you haven’t already, start a “Pay Me First” account and put 10%
of what you earn into this account before you pay anyone else and
watch it grow. As your money grows you will gain a sense of financial
security and ease the tension in your lower back. 

If per chance, 10% is out of your depth, begin with 5%, 2% or 1%. The important thing is to start!",
