Card File Name,Card number,Teaching,Activity,content sections
TAoSH-25-8,25,"Arms | Hands
The arms and hands represent RECEIVING and invariably people who have a problem with this part of their body, struggle with receiving. They are genuinely nice, giving, caring people who would give you the shirt off their back if you needed it. However, when someone offers these people the shirt off their back (metaphorically speaking), this archetype generally says, “No thank you, I’m fine!” Or they find someone else to pass it forward to.

If you experience arm or hand problems practice receiving with gratitude. It may feel unfamiliar to you and you will resist doing it. This is why I suggest you PRACTICE, PRACTICE and more PRACTICE. You will break down your super neural highway of non-receiving and this can take some time if you do it on your own. Alternatively, you can find someone who specializes in this type of work to re-pattern your subconscious to receiving mode.

Underlying the pattern of not receiving with ease and grace are a plethora of limiting beliefs and it is those beliefs that need to be addressed either on your own, or with a practitioner skilled in this work.","Exercise: Receive
• When you are offered help, an item, a compliment, support with no strings – RECEIVE it gracefully. The secret is to receive without feeling any obligation to repay or give back to the person offering it.

• You can “pay it forward” as this movement keeps the energy of giving and receiving moving. Remember, you cannot give what you do not have! Be sure to fill your inner reservoir first before giving.",
TAoSH-26-8,26,"Neck
We use our neck to turn from side to side and see all opportunities on our path. When a problem with the neck shows up, this tells me a decision is about to be made and all the opportunities have not been considered.

Tension builds up as intuition suggests something important is missing. The left side of the neck indicates an opportunity with links to the past (more than 2 years back) and the right side of the neck indicates an opportunity with links from now back over the past 2 years.","Exercise: Release Neck Tension
• Place your chin on your chest and gently look left keeping your chin as close to your chest as possible and then look gently to your right.

• Slowly look to the left and right several times – keeping your chin as close as possible to your chest. Not only will you keep your neck more subtle, but you will also exercise the muscles going down under your shoulder blades. If this causes pain, don’t do it and see a practitioner of your choice. However, do consider opening up to further opportunities before making whatever decision is happening in your world right now.

• You can use the same technique as Exercise #9 too, page 58. Wrap your hands around your neck and consider opening up to seeing all your opportunities and say, “I can do that!” until your body believes you.

• If you are still in pain, consider what you are doing to block new opportunities from your path, put your hands on either side of your neck and say, “I don’t have to do that anymore!” until your body believes you.",
TAoSH-27-8,27,,"Exercise: Release Pain
• Review the decisions you have made recently. Are they in-line with your purpose? Do you feel in flow with these decisions? If no, where is the conflict? Change this part of your decision. Sometimes it only needs a tweak.

• Once you have identified the problem, put your best (the one that feels most comfortable) hand on the affected part of your body and say out loud, “I don’t have to do that anymore!” Repeat these words out loud until you really believe them. Energy will rush through your torso when your body believes you mean it.

• If the pain doesn’t completely leave your body, ask yourself what is it you are not doing for your purpose and need to be and say out loud, “I can do that!” Repeat these words out loud until you really believe them. Again, energy will rush through your torso when your body believes you mean it.

• Has the pain gone? If not, look deeper within to locate the precise action or thought triggering the pain.

• This technique works best on new pain problems. And you must honor the commitment you make with these words, otherwise the pain will return because you haven’t made the changes permanently.",
TAoSH-28-8,28,"I recommend this to be one of your priority templates for living a balanced, harmonious life if you are prone to stress and anxiety. It is a resource to be used regularly.","Exercise: Release Stress and Anxiety
Worry is a key contributor to stress. To release stress and anxiety,
locate what you are worried about. Score your stress out of 10 eg., 8:10

• Stand in front of the mirror. Place you right hand on your thymus gland. It is located behind the sternum (chest plate) and between your lungs.

• Look into your eyes in your reflection and say out loud in reference to the worry: “I don’t have to do that anymore!”

• Repeat these words.

• Repeat again, this time really mean it and convince your reflection.

• Do you feel warmth flooding through your chest and then move through your body?

• If yes, go to the last step. If no, repeat the above step until you do.

• Wait two minutes and check in with yourself to see if your stress levels have dropped. What score do you give yourself now?

• If the score is higher than 5 place your hand on your thymus gland and ask yourself is there anything you could be doing you are not doing which is causing you stress.

• Look at your reflection and say out loud in reference to this “thing” you are not doing: “I can do that!”

• Repeat these words.

• Repeat again, this time really mean it and convince your reflection.

• Do you feel warmth flooding through your chest and then moving through your body?

• If yes, go to the last step. If no, repeat the above step until you do.

• Wait two minutes and check in with yourself to see if your stress levels have dropped. What score do you give yourself now?

• If you are still above 5:10 look for a different source of stress and repeat either or both processes again.",
TAoSH-29-8,29,"There has to be balance in our life. There needs to be as much inflow as outflow. The reservoir needs to
be full and there must be self-nurturing.

It is not selfish to self-nurture or receive nurturing from others. It is ESSENTIAL for your health and wellbeing. Once again, remember you cannot give what you do not have! Be sure to fill your inner reservoir first.","Exercise: Retreat Day
• Every 4-6 weeks, stay in bed all day on your own for 1 day. Sleep in, read a book, listen to music, unplug from the grid – no phone, no iPad, no computer, stock up on healthy treats, drink tea, meditate.

• Re-fill your inner reservoir in whatever way works for you. I know this works – I have been doing it since my cancer diagnosis in 2000. It has been instrumental in my amazing and phenomenal healing.",
TAoSH-30-8,30,"How to manage the expectations of others and yourself?

If you have a job that requires you to do tasks that you really don’t want to do (and they deflate your energy), you may need to find another job or do the tasks you are paid to do, but change the way you think and feel about them.

One way I am able to do this is to think of the jobs/tasks I don’t want to do, but really need to do, as an act of service and contemplate the Divine Being as I do them.

If you have children and/or pets you are responsible for, at times you will have to do things you don’t want to do.

Again I recommend you shift the focus from imposition to service.

However, if there are things you NEED to do because you are responsible for them and they are causing you to struggle emotionally, physically, mentally or spiritually, ask for help. But don’t be surprised when some people say “NO”.

It doesn’t mean you don’t deserve to get help. The people who say “NO” are looking after their balance of energy (whether this is being done consciously or unconsciously).

Keep asking till you find someone who has the capacity to help you.

Ask in a heart-felt, conscious way, not in a demanding, unconscious way. The outcome will always be more positive. Have you noticed how difficult people find it to ask for and accept help?","Exercise: Say “No”
• Say “NO” when you want to say “NO”.

• Although, in saying that, you will need to use some discernment in your job and your unique life responsibilities.",
TAoSH-31-8,31,"This template works particularly well if you have been in a negative environment and need to re-energise. It can help when you are feeling fatigued or drained by other people. When you sit in front of the computer for long periods of time this template helps, too.","Exercise: Sharing Nature’s Energy
You can quickly and easily re-energise yourself with this simple energy exchange.

• Find a tree, plant or grass that appears to be more vibrant and vital than the rest.

• If you are indoors, look out a window or use an indoor plant in your workplace or home.

• If you are outdoors, you have plenty of variety to choose from.

• To activate this template ask the tree or grass or indoor plant if you can share its energy.

• Imagine you can see/feel the energy field around the plant. You may even be able to see/feel the energy field with your eyes open. Tap into this field and use it to refill your depleted energy resources.

• Just as we have an energy field around our body, plants have this energy field around them and you can blend with it.

• As you take a deep breath in, imagine the shape of the infinity symbol dancing between you by visualising the light around the plant being drawn into your lungs with love.

• As you breathe out send this energy back to the plant with gratitude, completing the infinity symbol.

• Repeat this cycle for 3 minutes and feel your energy increase with each breath.

• Enjoy the experience of this much needed tonic.

Use a prayer like this one to activate energy sharing with your chosen tree, grass or indoor plant.

“Magnificent tree (/grass/plant) may I share your glorious vitality so that I can replenish my depleted energy reserves. (Breathe it in deeply when you breathe out say) And I send it back to you with my deepest gratitude for your generosity.”",
TAoSH-32-8,32,"Spine
The spine provides the structure for the body. When the spine has problems, the place to inspect is the structure of your life. You may feel unsupported in certain areas of your life such as your career, relationships, personal development or spiritually.","Exercise: Spine Stress Release
• A great way to help relieve the stress in your spine is to find the area of your life that requires structure and put it in place. It is amazing how fast the body will reflect the shifts you make energetically and emotionally.

• Another way to release stress in your spine is to work with a massage therapist. When they locate a tension spot, intuitively tune in to the source and let it go through the “I don’t have to do that anymore!” technique.",
TAoSH-33-8,33,"What is Spontaneous Visualisation?
“Spontaneous visualisation” is the type of visualisation that occurs during meditation or when you ponder (ie., think about) a question and a vision pops into your mind randomly. You don’t need to DO something to make it happen like when you access your memory and you have to consciously bring that memory into your mind to recall what happened.

With spontaneous visualisation, it just arrives in your mind’s eye in a similar way to when you watch a movie for the first time and you don’t know what comes next.","Exercise: Spontaneous Visualisation
• Close your eyes for a moment and imagine you are inside a shell. You have not experienced this before, so whatever comes up for you is spontaneous. You are not accessing a memory for the vision to manifest. This is spontaneous visualisation.",
TAoSH-34-8,34,"Consider viewing your strengths and weaknesses through a new lens. Instead of thinking the things you are good or excellent at as your strengths and the things that you are not so good at or simply cannot do as your weaknesses, consider that your strengths are the things you do that strengthen your energy and the things that weaken your energy are your weaknesses.","Exercise: Strengths and Weaknesses
• Take a notebook around with you for a week – it doesn’t need to have red and green on the cover (but it may help). Write down all the things you do that uplift at the front of the notebook and all the things that deflate your energy at the back of the book. At the end of the week review your findings. Once you know what your true strengths and weaknesses are, make plans to outsource your weaknesses and magnify your strengths. This may not happen overnight, however, to live your authentic life you have to start somewhere so it may as well be here.

• Get yourself an accountability buddy who will support you to create these shifts in your life.

NOTE: This exercise does not mean you leave your job, struggle financially and create unnecessary hardship. This is an invitation to observe your strengths and weaknesses, understand yourself more and plan the transformation of your life by managing your energy better. It may even create an opportunity for your job description to be restructured so your strengths benefit your business or your employer’s business.",
TAoSH-35-8,35,"Technology Free Time
In the beginning, you miss the adrenalin that comes from the immediacy of this form of communication, but after a while you find you don’t miss it at all. Being uncontactable on the cyber grid means you can be fully present in whatever activity or relationship you are engaged in physically.","Exercise: Technology Free Time
Turn of your technology for a reset retreat for 24 hours or more.

Being plugged in 24/7 doesn’t give you any downtime. The reality is you are always available and constantly on high alert. The fight or flight mechanism is being abused by being so accessible night and day.

The world doesn’t fall apart if you go off “the technology grid”. In fact, when you plug back in you may find your cyber community is more connected with you because they’ve missed you.

If you opt-out of the “technology grid” for 1 day per week – you will feel like you have had a holiday. The impact on your ability to rejuvenate your energy levels will be so great you will want to do it more often. If you can’t opt-out 1 day per week, it is crucial for your long term well-being to opt-out 1 day per month.",
TAoSH-36-8,36,"Have you ever picked up your telephone for apparently no reason, put it back down and seconds later it rings? What happened is you received the thoughts of the person calling you as they either entered your number on the keypad or they were searching for your name in their contacts list. 

Have you ever heard your telephone ring and know who is calling you before you pick up the phone? This is for the same reason as above, you are receiving their thoughts about contacting you.","Exercise: Telepathy
You can grow this intuitive skill. Every time the phone rings tune into whom the caller may be. The secret  is to reflect on the previous few minutes and recall who floated through your mind. The person ringing more often than not subtly touched your mind in that time with their thoughts.

This is a great exercise for becoming aware of the elusive and subtle connections that happen all the time as seemingly random thoughts. If you reach out to the people who touch your mind like this, you will get confirmation they were thinking of you.",
TAoSH-37-8,37,This meditation will make a difference to the harmony of our home.,"Exercise: Train Light
Sit in the same spot; with the same meditation cushion; and at the same time of day if possible. A meditation shawl will help you drop into deeper meditation faster. 

• Take 3 deep breaths in and then breathe normally.

• Imagine you are standing at the entrance of a train tunnel and you slowly walk towards a stationary train at the other end of the tunnel.

• Imagine what the tracks; the timber sleepers; the walls of the tunnel; the air ... all feel like. Even the smells - imagine what they smell like.

The simplicity of this meditation is in the darkness of the tunnel and the circle of bright light drawing you towards it with every step. It is an amazing meditation.",
TAoSH-38-8,38,,"Ways to Rejuvenate
These are some ways you can rejuvenate:

• reconnect with your friends and family
• have a bbq in the park
• play board games – this can be lots of fun
• read a book
• go for a drive in the country
• go for a bush walk
• garden

Do whatever connects you back into the Divine Stream in a way that works for you. The benefit of this is you experience spontaneous joy. Yes, unexpected and delicious! Highly recommended.",
TAoSH-39-8,39,"Working out what to do next can be a huge challenge.

This exercise is an extraordinary process which has helped many people get the job of their dreams, create awesome change in their businesses and lives. Give this method of determining your next move a good go. You may be surprised at what happens when you do.","Exercise: What To Do Next
Sit in a quiet space:

• Imagine you are walking through a forest.

• Walk down about 10 steps.

• Come to a stream with 7 stepping stones – step onto the first stepping stone and a red light shines up – and then the next. Each stone has a different colour – orange, yellow, green, blue, purple, violet.

• Step onto the other side of the bank. In front of you is a magnificent door. Walk up to the door – put your hands on the door and keep pushing as your body follows your ends straight through the door into a meeting room.

• There is a table with chairs – nothing else - a door to the right and a door to the left.

• In front of you is your big chair with buttons on the arm rest – press one of the buttons to open the right hand door and invite the people who will be interviewing you or whom you want a meeting with into the room.

• Ask them to sit down and you interview them. Find out what they want from you to make you an ideal person for the job or whatever you are doing this template for.

• When you are finished asking them questions and interacting with them – thank them for their time and press a button on the left arm of your chair and they leave via the left door.

• You turn around and leave the way you came through the door behind you, go back across the stepping stones and as you step on each stone the colour recedes back into the stone.

• Step onto the bank and walk to the stairs and back along the path, and come all the way back into the room and into your body.

• Become fully present in your body, filling your bones, muscles, organs, bloodstream with the essence of you.

• Take a deep breath in, hold it and gently release it as you come all the way back into the room.

Take note of the information you received on this journey and take the appropriate action you were given insight into.",
TAoSH-40-8,40,,"Exercise: Write a letter
This is an incredibly powerful exercise which I feel is a forgotten healing art. Write a letter to the person whose words or actions have initiated your emotional turmoil. Let it all flow out of you as fast as you can write it.

NOTE: Handwrite the letter rather than type it because handwriting accesses a different part of your brain and you connect with your emotions better. It may take longer to write, but it is worth it. Make the letter as long as there is flow; keep writing until there is no residue of emotion left around this situation. The true blessing from this process is to end the letter with your learnings.

NO! You are not going to post it, as much as you may want to. Instead you are going to have a burning ceremony. This is a powerful emotional cleanse.

Build a small fire, either inside or outside and make a ceremony out of the process. You can have candles, incense, singing bowl, bells or gong or anything you have on hand. Have a pre-written prayer or allow free thought to flow through you as you set the intention to release all the emotion to the universe.

This is a sacred act for you, not a punishing act about or against another. You are doing this to be relieved of destructive trapped emotion that will not serve your holistic wellbeing.",
TAoSH-41-8,41,,"Template: 380 Nanometer Crystal Hut
On your screen of mind, imagine you are inside a crystal hut (it is the shape of a cylinder with a cone on top as the roof). The sun is shining brightly in the midday sky and the crystal filters the sunlight allowing only the light vibration of 380 nanometers to penetrate the crystal and you. Receive the rich healing of the 380 nanometers and stay there as long as you need to.

Experiment with this healing template. Take a note if you experience a tangible shift in your health? To maintain any transformation repeat this template regularly.
",
TAoSH-42-8,42,I recommend this process if you have a premonition or feel that a loved one needs help.,"Template: A loved one protection
STEP 1: Connect into the energy of your loved one.

STEP 2: Visualise a pillar of golden light descending from high above come down over your loved one and see them encased in this golden light.

STEP 3: Ask that they be protected from harm and arrive home safely – whether that be to your place or their place, depending on where they live.",
TAoSH-43-8,43,,"Template: Alimentary Canal Healing
This process lines the inside of the alimentary canal with a sheath.

Imagine you have the beginning of the sheath in your mouth. It looks like a clear plastic skin and it begins to unravel in your mouth and lines the entire canal from the mouth, down the oesophagus, balloons out to line the stomach, down into the duodenum and continues through the small intestine, into the large intestine and through to the anus.

Once you have done this, imagine you have a huge bucket of white cream. You need to cover the entire sheath you have placed in your alimentary canal with this cream. It is similar to icing a cake with a layer of icing.

The next step is to bring another layer through the canal. It is almost like sausage skin. Take that from mouth to anus and you can do this quite quickly as the dimension you are working in to do these visualisations doesn’t have the constraints of our physical reality. You can warp speed your visualisations.

What you have ended up with now is skin, cream, skin. 

Continue this process until you have 10-20 layers. I’m not going to give you a definite number here – you need to feel into this intuitively and determine what would be best for you and your current situation.

Once you have visualised as many layers as you intuitively feel is needed – flood the entire alimentary canal with emerald green light. Track the light from the mouth, down the oesophagus, into the stomach, through the small and large intestine and out the back passage.

When this is complete – repeat the process with bright white light – and when you reach the anus there will be what feels or looks like an explosion of bright light. Take a deep breath in. As you gently release the breath come all the way through the light back into your body and into the room.

This technique is not a once off template. If you have an alimentary problem, I recommend you repeat this process daily until you scan your entire alimentary canal and you see and feel it as being a healthy system.",
TAoSH-44-8,44,,"Template: Bubble over house
It’s a great feeling to know your home is protected energetically. 

STEP 1: Visualise a bubble of white light surrounding the entire property with a force field of protection.

STEP 2: Say this prayer “Join the bubble with the land to keep intruders out and keep my home safe. Thank you God for keeping my house safe day and night.”

It’s simple and effective.",
TAoSH-45-8,45,This template came about after I heard a story about a man who said he healed a burn he received from a burst radiator on his car. He didn’t share how he healed the burn. I figured out another way after getting an oil burn.,"Template: Burn healing
Sit quietly, close your eyes and place your hand over the burn. Take a deep breath in and as you gently release the breath imagine you can see the burn from the inside.

Flood it with royal blue light as it acts as an anaesthetic.

Imagine you are looking at a transverse section of the burn. You will see where the burn has affected the skin and gradually recedes to healthy skin.

Now imagine a roll of plastic wrap - this is new human skin. Pull a sheet of plastic wrap skin from the roll and lay it under the burn in the good skin area.

Now add a layer of white cream – completely covering the new skin. And then added another layer of skin over the white cream. In a manner similar to making lasagne. The burn would have looked like a crater in the transverse image. 

Continue with the layers until the crater is filled – it will take approximately 40 layers.

Flood the layers from the top to the bottom with emerald green light. I use emerald green light because it sets the intention for healing. After this, flood the vision with bright white light to complete the healing. As it reaches the bottom of the crater there will be an enormous alchemical flash and the healing is complete. Using the flash as a catalyst, the essence of you travels back into your body.

By the time you finish this process, the redness which spread out around the burn will disappear and the intense pain should be gone. However, there will still be a red mark where it was severely burnt which may not blister after this technique.

Within half an hour, you will most likely have forgotten about the burn. Interestingly, within 24 hours the burn area will most likely change to a deep burgundy colour. Within a couple of days this will probably disappear; you'll forget about the burn and approximately two weeks later, the skin will peel like sunburn where the major burn had been. 

There should be no scar or evidence of a burn.",
TAoSH-46-8,46,Do this template when you have a bad feeling about driving in a car whether you are the driver or a passenger.,"Template: Car protection
• Imagine your car is surrounded by a skirt of old tyres tied together. They are all the way around the middle of the car.

• Then around the tyres visualise a strong band of golden light.

• Visualise a starting point on the car and imagine you have a magic wand.

• Imagine walking around the car with this wand activating the golden light as you walk around the car – be sure that the end point of the light meets the starting point.

• Now, surround each occupant in the car with a bubble of golden light.

• Lastly, say this prayer with your inner voice to complete the process

“Please God protect this car and all the occupants from harm – and ensure that we arrive safely at our destination. Amen”",
TAoSH-47-8,47,Sometimes you may feel like you have a clunky shoulder or you can’t lift your shoulder up as high as you want to. It feels like you have a restriction inside your shoulder joint. Or it may even crunch when you move it.,"Template: Clunky or crunchy shoulder
Make yourself comfortable, you can be sitting or lying down. Take 3 deep breaths in and then breathe normally again. Now travel inside your shoulder socket via your screen of mind. The ball and the socket look something like a cup. As you travel inside your shoulder keep an eye out for gravel or sand or maybe lumps on the socket or the ball.

If you find sand or gravel, imagine you can vacuum up any loose material with the universal vacuum cleaner which spontaneously appears in your visualisation. After you’ve done this, imagine you have some fine sandpaper and sand all the rough areas until they are smooth.

When everything feels smooth, that is no lumps or restriction of any sort, imagine you have an Aladdin’s lamp filled with golden healing oil. It has a magnificent texture and actually oozes a little bit when you pour it out onto a very soft cloth.

Use this oily cloth to polish everything in your vision ie., the shoulder ball, the socket and surrounding area. 

Once you have polished everything, infuse the whole vision with emerald green light to set the healing and finish with a bright white light. Wait for the alchemical flash and come back into your body. Take a deep breath and gently release. Open your eyes when you are ready.

Move your shoulder around. How does it feel? Hopefully it feels amazing and moves freely. If not, repeat the process.",
TAoSH-48-8,48,"When you connect intuitively, energetically or psychically with someone you create a strong energy bond. This bond is a deeper connection than every day interactions with others.

I refer to these bonds as psychic cords and if you do not deliberately cut these psychic cords, you are bound to that person in a way that can establish a psychic drain on your energy. Without proper management, the energy needs of the person you work with will determine how much of a drain they are on you.

If the person you connect with is sick, they are energetically seeking any means of re-energising themselves they can. Energy cords are one of the first ways they do this.

In saying that it sounds like this is a malicious and reprehensible act. Most of the time this is done unconsciously and is a primal act of survival. Most people would be mortified to know they are doing it.","Template: Cut Energy Cords
By being responsible and deliberately cutting the cords after every psychic/intuitive connection, your energy levels will stay stronger.

I strongly recommend you cut all energy cords daily whether they are made from psychic/intuitive connections or standing next to someone in the street. Make it a practice to cut all cords daily.

I hear you saying “I don’t have time!” That’s not true!

When you go to bed at night make it the last thing you do before falling to sleep. You can do it in 1-2 minutes. See Personal Cleansing template on page 18.

If you have any other rituals or practices when doing healing on others – then continue with them. If you don’t already observe the rules above, consider including them.

You don’t HAVE to follow these rules; however they have helped me develop exceptional intuitive skills since 1984.",
