Card File Name,Card number,Teaching,Activity,content sections
TAoSH-49-8,49,,"Template: DNA Codon Activation
• Step into your sacred creation temple. On your screen of mind imagine a double helix DNA strand. Inside the strand is a lift. Step inside the lift and press level 21. You will start this template with the presumption your 20 codons of normal DNA are switched on.

• Watch the buttons on the lift as you shoot up to level 21. As you go past each level the lift button should light up. Take note if any button does not light up. You will go back and fix this later.

• When you get to level 21, the doors open and you see a concrete ledge with a pipe at eye height. This pipe represents your codon. If there is a button/plug pushed into the pipe, this codon is switched off. Take the button/plug out of the pipe and put it on the ledge at your feet – this turns the codon on and allows the energy to flow.

• Take a deep breath in and feel what happens in your physical body. You may feel energy activate somewhere. This is a spontaneous experience and not one to fake or copy.

• Step back into the lift and press level 22. Repeat the process as above.

• Repeat for Level 23 and Level 24.

• Step back into the lift. If you had any buttons between G-20 which didn’t light up on the journey up to Level 21, go back and check to see if the button/plug is pushed in or out. Pull it out and put it on the ledge if you need to.

• Once all levels have the button/plug pulled out – go back to Level 24 and press G. As the lift goes down to Ground emerald green light
shines out of each lift button as you pass that floor.

• When you get to Ground, the doors open and bright white light rushes into the lift. Step into the light and hear the doors close behind you. The lift shoots back up to Level 24 taking the bright white light to each level setting the DNA activation.

• You keep walking through the light, back into your physical body and into the room where you started. Come all the way back into your body and if you need to ground yourself, place the palm of your hand over your crown chakra at the top of your head for a few minutes.

Repeat this template each day until you have 24 codons switched on 5 days in a row. Once this happens the DNA Activation has become stable. Then you can check the codons once a week for 4 weeks. If they remain stable at 24 codons switched on - you can then check in once per month.
",
TAoSH-50-8,50,Use this template if you are feeling vulnerable or frightened - whether this is physically or metaphysically.,"Template: Energy Protection Egg
The way this template works is to imagine you are standing inside an
energy egg and the perimeter of this energy egg is made up of gold crosses.

Whilst imagining yourself inside the energy egg, repeat this mantra “Please God Protect Me” until you feel safe again. 

This may be 5 times or 200 times, there is no set number for this.

This template is great for kids who get nightmares or night terrors.",
TAoSH-51-8,51,,"Template: Flower Balancing for anxiety
Make yourself comfortable, close your eyes and imagine or if you can’t visualise, feel that you are a seagull flying out over the ocean. There is no land in sight. All you can see or feel is the sky and the water.

Become conscious of the ocean. What does the water look or feel like? Is it rough? Is it smooth? Is it choppy? Are there white caps? Make a mental note of how the ocean looks or feels when you spontaneously arrive above it.

Visualise or simply feel the ocean as smooth as glass. All you can see is the smooth blue ocean and the radiant blue sky as you hover above the water. You may even see the sunlight sparkling on the glass like surface.

Leave that scene.

Imagine or if you can’t do this feel a beautiful bed of gerberas. Gerberas are flowers with a long thin stem and a colored head with fine petals – similar to a sunflower head. Take a note or feel how the gerberas are growing. Are the stems straight and tall or are some or all of them leaning over or broken? Whatever they look or feel like – use your creative mind to make all the gerberas stand up straight and tall facing the midday sun. Use whatever means you creatively
intuit to do this.

Flick back to the ocean where you were before and make sure the water is still as smooth as glass. If it isn’t make it smooth again.
Change the scene again and imagine you are standing at the edge of a canyon precipice with a rope bridge across it.

Yes, you are going to imagine yourself walking across that rope bridge. The design of the bridge is completely up to you. Feel the fear and walk across despite the fear. When you reach the other side, turn back and look at what you have achieved. Amazingly, the rope bridge transforms into a solid golden bridge.

Walk across the bridge and into the brightest light you could ever imagine.

This is the Divine Source. You have now balanced your horizontal and vertical energy.

Repeat this exercise regularly if the symptoms persist. 

[This template is not a replacement for any medical attention you may need.]",
TAoSH-52-8,52,"Fluid Retention
This template is for the lymphatic system and reducing fluid retention in the body. I use what I call my “Dr Shivago syringe” and it looks a little like this.

Many years ago I was asked if I would come to see a friend of a friend. This person was overcoming major surgery. When I saw this person, I was concerned for their wellbeing. I couldn’t see the outline of any bones in their feet. They looked like big fat sausages on the ends of legs. I was stunned to see how swollen they were.

I asked them to do the above template and they removed all the fluid into the syringes. This took a few minutes and then we started talking about something else.

Within 15 minutes their feet and hands looked normal, I could see all of the bones. It was a remarkable phenomenon to witness.

When something like this happens it feels like a miracle, but basically what you have done is shown the body how to remove the fluid.","Template: Fluid retention
Place your hand over the area with the fluid retention. Imagine you have a huge syringe and place it in the area where the lymphatic system is blocked or where there is swelling. Usually this is in the feet, ankles or underarm. 

Visualise inserting the syringe into the affected area and imagine you are drawing the syringe back and see the fluid flowing into the cylinder compartment. Keep drawing back until the syringe reaches its capacity.

Remove the syringe and place it into a black box beside you.

Imagine inserting another syringe and repeat the process. Keep repeating the process until you are unable to draw fluid into the cylinder. Close the lid on the black box. The universe knows what to do with this waste.

Once this has happened, flood the whole area with emerald green light. And then flood it with bright light. There will be an alchemical flash of light and you come all the way back into your body and into the room. This process sets the healing.",
TAoSH-53-8,53,"Have you ever watched a magic show where the magician floats his assistant in a horizontal position seemingly floating in the air? To prove there are “no strings”, the magician passes a hoop over the suspended body.","Template: Full Body Tune up
This template requires you to see yourself on your screen of mind suspended in mid-air. Imagine a hoop being passed very slowly over your body from head to toe. As you do this, coloured lights spontaneously emit from inside the hoop sending light vibration through your body.

It may be a single colour or a rainbow of colours. This is the spontaneous element of the template. Don’t instruct the hoop what colour light to use.

Simply witness the colours your body needs to heal.

Your task is to imagine the hoop slowly passing over the body. If there is an area of the body which needs a lot of healing work, the hoop will move very slowly – and there will be a lot of colour activity. 

Sometimes it doesn’t seem to be moving at all – just wait – when the healing is complete the hoop will start moving again.

This is not a process you can rush. The timing will be as it needs to go.

It may take 10 minutes to half an hour in human time; or it may only take 2 minutes. There is no timeline. Simply as little or as much time as needed.

Sometimes you’ll notice there are parts of the body the hoop skims over quite quickly. This means you don’t need healing in this part of the body.

Allow the hoop to travel from head to toe as slow or fast as it needs to go and in whatever colour spontaneously shows up.

When the hoop has completely traversed the body, go back to the beginning and instruct the hoop to pass over the body again. If all the healing has been done, the hoop glides smoothly over the body. If there is more healing to be done, the hoop takes its time again.

The whole purpose of this template is to get your body to the point where the hoop glides over it from head to toe very smoothly. And this is your signal that the tune up has been completed.",
TAoSH-54-8,54,,"Template: Gallstones Remedy
Make a mixture of 1/2 cold pressed extra virgin olive oil + 1/2 fresh lemon juice.

• This mixture tastes like a delicious salad dressing.

• Make small amounts – the most I would mix at any one time would be 1/8 cup of oil + 1/8 cup of lemon juice.

Take 1 dessertspoon 4 times a day – a dessertspoon at breakfast / lunch / dinner and before bed and be sure to take it with food.

Take this mixture for 14-21 days. And from between days 14-21 you should pass the gallstones through your bowels.

(Keep the mixture in the refrigerator – the older it becomes the thicker/creamier it will be – this is still fine to drink. It just doesn’t look so palatable.)

[NOTE: Seek medical advice immediately if you are concerned.]",
TAoSH-55-8,55,,"Template: Hold Hands Under Running Water
Hold your hands under cool running water for a couple of minutes and consciously ask that your energy body be cleared of all vibration that is not for your highest good. This is particularly important when you are doing hands on energy work.

However, I find this ritual very beneficial after all psychic or intuitive contact. ",
TAoSH-56-8,56,"Firstly, if your core body temperature goes lower than normal – and this can happen if the early morning cools down and you don’t have enough bed covers. You need to warm up your core body temperature quickly. One of the best ways to do this is to wrap a thin blanket around your abdomen or use a (covered) hot water bottle on your abdomen.

It may also be that you have inadvertently eaten gluten and you are having a reaction to the gluten as it hits your lower bowel. Gluten can take hours to many hours to reach this part of your bowel.

If you don’t monitor your gluten intake, I recommend you trial eliminating gluten from your diet for at least one month to see what impact it has on your overall wellbeing – and particularly on your IBS.

Another problem for IBS sufferers is they can have too much roughage eg., from nuts. Dukkah – an Egyptian nut and spice mix can also trigger bowel spasms. Really it is a matter of observing how your body responds to foods.

Whatever the cause, you need a swift natural process for relieving the spasms.","Template: IBS Spasm Healing
The colour blue can be used to soothe the body. It has an anaesthetic quality which is very calming. The particular vibration of blue to use in this healing template is the blue of the midday sky in summer. It is a rich vital and vivid azure blue.

To do this process, be associated in your body. Imagine you have an azure blue ball of light about the size of a golf ball and place it inside your mouth.

Swallow it.

From inside, track the ball of blue light as it goes down your oesophagus into your stomach, circulate it around the entire circumference of your stomach, into the duodenum, down into the small intestines and then into the large intestines (bowel) and out the back passage.

Sound simple?

When you are not doubled over in pain and you can barely breathe – yes, it’s very simple. However, when you are in pain, it can be a challenge to complete the process in one go.

The secret to this technique being effective is you must stay 100% focused on the journey of the blue ball of light all the way from the mouth to the anus.

If you get distracted by the pain, an outside thought or another vision other than the one I’ve described to you – YOU MUST return to the beginning of the template and start again.

You will need to practice this template regularly as it is the discipline your body will respond to as well as the colour. Your bowel will naturally relax when you initiate this healing template.

In most cases, with practice you will be able to stop the spasms within 1-2 minutes or in a severe case within 5 minutes of using this template – particularly if you use the blanket or warm scarf around the abdomen as well. An added bonus is to release the gas from your bowel too.

However, this is not always possible unless you can train your bowel to relax using the above template or something else that has a similar effect.",
TAoSH-57-8,57,"Use this template for any infection in the body or even for cancer. Particularly if it is blood cancer to sift the cancer cells out of the blood.

You can clean your blood of infection, bacteria and viruses using this process. 

Don’t just limit this template to humans. You can use it successfully on animals, too.

To listen to a recording - to to Insight Timer insig.ht/gm_1273.","Template: Infection Healing
With this template you program your immune system to keep anything that is not for your highest good out of your blood stream. 

Use this template anytime you are concerned about having an infection or being vulnerable to infection – particularly if you need to stay in hospital for any reason.

Imagine or feel the essence of you travel from your lungs into the blood vessel that takes the oxygen filled blood from your lungs to your heart.

It should feel or look like you are in a tunnel that has a red liquid flowing through it. As you become sensitive to the change in light you may notice that you can actually see or feel the different cells in the blood.

Imagine or feel a gold panning sieve being placed in this tunnel. This is a magic sieve and will only allow through the mesh, cells and nutrients which help you stay healthy and safe. The mesh catches anything that could harm you.

Say this prayer to activate the magic sieve:

“Beloved guardians of the sieve please activate the miracle of this sieve and only allow the cells and nutrients that will help keep me healthy and safe to pass through your wire mesh. I ask that this activation stay in place as long as my body needs it. Amen”.

If you are using this template to prevent against infection you can stop here.

However, if you have an infection you will see or feel the sieve filling with all the things that are not serving your wellbeing. There isn’t a particular way this will look. It will be unique in each circumstance.

When the sieve is almost full, place another sieve behind it, remove the full sieve from your tunnel and place it into a black box. From here, it will be safely disposed of by the Universe.

The activation prayer takes care of everything for you.

When the sieve is no longer being filled with infection, feel yourself being gently drawn into the bright Divine Light, come all the way back into the room and into your body.",
TAoSH-58-8,58,,"Template: Magic Blinds
STEP 1: Visualise yellow blinds being pulled down over all of the windows and doors in the house. Do each one individually and when you pull the blind down, witness it transform into a force field of bright yellow light.

STEP 2: Collectively ask that the property be kept safe throughout the
night and day.",
TAoSH-59-8,59,"This template works well for protecting your energy from negative thoughts, words and actions.

If you find you are being drained by loved ones, friends, work colleagues, or even complete strangers experiment with this template.","Template: Magic Mirror Cylinder
If you can’t visualise – then pretend you are doing this. It will still work and protect you from negative, draining situations.

• Imagine you are standing inside a cylinder.

• The outside of the cylinder is completely mirrored.

• The inside of the mirror is warm, comfortable, safe and filled with a
beautiful light (you choose what colour you want – each time you use
this template).

• You may also smell a beautiful, subtle perfume. You may recognise
the scent – it doesn’t matter if you don’t experience this or recognise
it – this is an added dimension to your energy protection.

• Once you feel comfortable in your magic cylinder, say the Prayer of
The Cylinder:

“Only that which is for my highest good may pass through this
magic mirror everything else is reflected back to its source in a kind
manner.”

If you feel like you are being psychically attacked or being drained by
energy vampires, use this template daily.

If you want to make your prayer more personal and longer – transform this simple prayer into one that feels right for you.",
TAoSH-60-8,60,"Master Cells in the Body
I wondered if Master Cells (“MC’s”) existed could they be in charge of the division process within their own sub-group?

And if you could heal each “MC”, could you conceivably heal your body working with a small number of cells.

These questions intrigued me, particularly as I was creating illness within my own body which I wanted to heal. With curiosity, I meditated with these questions in mind and experienced the following technique which has been successfully duplicated by many people.

In a vision, I was shown there are 10 MC’s within the human body and the following process could be used to heal them. I’ve recently wondered whether these Master Cells are part of the stem cell system. It’s an interesting consideration.

When I received these instructions to heal the MC’s, I was very unwell and only 2 out of 10 cells appeared perfectly round. Over the years, this number has varied on each inspection.

We live in a stressful time and it is not enough to do this treatment just the once. Stress impacts us energetically every day and it is wise to check your 10 MC’s at least once a month – preferably once a week – to make sure they are all perfectly round.","Template: Master Cell Healing
• Be seated in a comfortable position (on a cushion, meditation stool or chair).

• Take a deep breath in through the base chakra drawing that breath all the way up through the chakras to the top of your shoulders. Hold it for the count of 5 and gently release the breath, letting go of all negativity and thoughts of the day – repeat 2 more times.

• Breathing normally, imagine you are walking along a pathway and come to a set of stairs. There are seven steps before you and as you walk down each step a colour shoots up and surrounds you. Breathe in this colour all the way to the bottom of your lungs and gently release all the way out before stepping down onto the next step. The colours of the steps are as follows:

RED
ORANGE
YELLOW
GREEN
BLUE
PURPLE
VIOLET

• At the bottom of the steps is a beautiful golden doorway with an ornate handle. Put your hand on the handle and open the door to find an incredible bright golden light that shines out to meet you. Step into this light, breathing it all the way into your lungs and releasing any last residue of negativity and the outside world as you continue walking through the golden light.

• After taking 7 steps, you step into a room that you can decorate creatively and spontaneously as you want. However, there is one item that is required in this room. A very large screen.

• Through creative and spontaneous visualisation you will heal your “10 MC’s”. Remember creative visualisation is where you manipulate the image before your mind’s eye. Spontaneous visualisation is where an image appears in your mind’s eye without conscious thought (a bit of a surprise really!).

• Instruct your “1st MC” to appear on your screen (because you have given this instruction you are to wait for it to arrive spontaneously).

Inspect the cell - if it is not perfectly round, make it round using creative visualisation. You can be as outrageous and adventurous as you want in this process to keep your cell perfectly round. There are no boundaries or limits in this dimension. On my first visit I used building scaffolding to hold my changes in place. Another time, I popped a road pipe inside the cell to keep it round.

• Instruct your “2nd MC” to appear on your screen. Repeat as for “1st MC”. Repeat the process above until you have reviewed your “10 MC’s” and are confident they are all perfectly round.

Now, for the most important part:

• Look at your “10 MC’s” on your viewing screen and creatively see a small candle flame flickering in the centre of each cell. Focus intently on this flame and watch it grow larger and brighter the more you focus, until the entire cell is filled completely with the flame.

• When this occurs within all of them, the cells disappear from the screen in a flash of bright light leaving the screen blank. The healing is now being done.

• Find the doorway you came in through at the beginning of your treatment. Open the door and step back into the bright golden light, breathe it all the way into your lungs and all the way out - completing
the healing process. Take 7 steps through the bright golden light onto the stairs with the coloured lights shining up from each step.

• Walk slowly up the stairs, with each step that you take the colour recedes back into the step, starting with violet through to red:

VIOLET
PURPLE
BLUE
GREEN
YELLOW
ORANGE
RED

• You are all the way back now on the pathway where you began. Take a deep breath in and gently release as you come all the way back into your body. Move your hands and feet and open your eyes when you are ready.

You are now back in the room where you began this healing treatment.

Do you feel lighter than when you started your treatment? Does your body feel energized?",
TAoSH-61-8,61,"Personal Cleansing
This is about cleansing your energy body and keeping your energy clear of any connections with people who drain your energy without you being aware of it.

It has been designed to cleanse your energy bodies (auric, energy and etheric) and rejuvenate your soul. It is best to use this template before going to sleep. Your body will regenerate and rejuvenate during sleep and you’ll wake up feeling vital, alive and in high spirits.","Template: Personal Cleansing
• Imagine you are walking along a dirt path in the country.

• You are dissociated from the image of you (this means a part of you is watching the rest of you walking along the path).

• As you look closely you will notice that there are threads and ribbons; maybe even young trees or mature trees attached to your body (these are connections made with people throughout the day – and can be represented here as anything that comes to mind).

• Every thought or physical interaction with another person makes a connection to your energy bodies.

• For the deepest rejuvenating and regenerating healing to occur during sleep – it is useful to remove all connections to your energy bodies.

• Remove the threads, ribbons, trees – whatever you see or feel is connected to you.

• Cut them, pull them out, burn them – do what intuitively comes to you.

• Continue walking along the path, you will notice that the image of you is starting to fade – this is good.

• You also notice that the connections are becoming more subtle – remove these subtle connections, too.

• When you are almost completely faded associate back into the subtle form, lift your eyes and look into the distance, you will see a tunnel filled with golden light.

• Your almost faded body is pulled quickly into the light and this is where you will rest and rejuvenate.

• Your energy body completely dissolves in this golden light.

• You are now resting in the Divine Embrace of the God Source.

• You will be kept safe and protected – your soul will rejuvenate and regenerate and when you wake up you will feel clear, refreshed and
vital.

Historically, when people do this meditation before bed, they wake up feeling refreshed from a deep rejuvenating sleep. If you would like a recorded copy of this meditation go to Insight Timer insig.ht/gm_1270.",
TAoSH-62-8,62,"If you feel that your energy is being zapped because you are working or living in a negative or toxic environment, one of the things you can do is activate a simple Prayer of Protection.

Other times I recommend you use this method of protection is when you are doing:

• hands on energy healing
• distance healing
• medical intuition scans
• going into crowded areas, for example:
- concerts
- cinemas
- shopping malls

Also activate it when you are receiving healing or therapies, particularly if you are an empath and sensitive to other people’s energy. You would do this in circumstances such as:

• massage
• facial
• reflexology
• distance healing
• hands on healing","Template: Prayer Of Protection
I learned this Prayer of Protection from Rev. Marilyn O’Sullivan in 1987 – and I still use it today:

“In the Name of Jesus Christ, I call upon the Spirits of Light to stand guard at the doorway of my Soul and to guide me in the ways of Truth, Love and Light and to protect me from the forces of Darkness and Deception. Amen”

If this prayer resonates with you, then use it, too. If it doesn’t, create one of your own and use it as often as you feel you need to.

I’ve shared this Prayer with you because it’s what I say when I do energy healing, a medical intuitive scan or distance healing and when I go to crowded places or simply don’t feel safe energetically.",
TAoSH-63-8,63,"This template will restore physical wellbeing and will assist you to be able to function again. This experience with the subtle bodies, the Chamber of Rejuvenation and the Field of Regeneration works best if you make it a daily discipline. It helps keep your physical and subtle bodies clear of connection overload. You sleep more deeply and wake feeling refreshed and rejuvenated. Listen on Insight Timer insig.ht/gm_1270","Template: Regeneration meditation
Observe your body walking along a dirt track in the bush. There is grass growing between the wheel tracks. Observe ribbons, threads, trees and cables that are attached to your body floating out of your vision to whomever they were connected to.

It was not relevant who the connections are with. Cut, burn, disconnect, or pull them all out. As you continue to walk along the path the body became more subtle, and you'll see the more subtle connections to this body. So these are removed and the body becomes more subtle you will see more subtle connections.

Once you have observed the seven bodies have released these connections a faint outline of light will remain in your vision. Your dissociated self will re-merge with your subtle bodies and be drawn into the light.

In this bright light, there is no perception of being solid or separate. The bright light is the Chamber of Rejuvenation. In this chamber your  physical body will gradually strengthen and feel restored energetically.

When you are ready move through to the other side of the chamber. It is like stepping through an invisible wall. From one moment to the next you will go from bright Light into an incredible green field with a gentle rise to the right.

Lie down on the grass. You will feel plugged into the core of the Earth feeling her vitality surge through you. Your whole being will feel as if it is regenerating. Your inner reservoir is being refilled as a tangible experience.",
TAoSH-64-8,64,"The key to this template, you must honour the commitment you have just made to yourself. If you don’t honour your promise, the pain comes back.

It’s not that the template doesn’t work, you have forgotten your agreement which says you have a pattern of doing this and it may take some relapses to magnify the pattern enough for you to stop it altogether.

And that’s not a bad thing. It simply means you need to repeat the process. Really mean it and honour it. There is another possibility this template won’t work and that is you haven’t identified the root decision you made to create the pain. Go back through your memory and find another decision you’ve made around responsibility that doesn’t sit well with you.","Template: Shoulder Pain Release
PHASE 1
For your shoulder to be relieved of pain quickly place your opposite hand on your shoulder where it is sore. If this is not possible get as close as you can to it.

Search back through your memories and locate the decision you made around responsibility that didn't belong to you. Now say out loud:

“I don’t have to do that anymore!”

And again.

“I don’t have to do that anymore!”

And again and really convince someone that you mean it.

“I don’t have to do that anymore!”

If you don’t get a tingling feeling or a body sign letting you know those words are true, this technique hasn’t worked. So dig deeper and keep saying the words till you get the feeling that you really believe what you’re saying.

Sometimes, it can take 6, 8 – 10 times. The amount of repetitions is not important. Repeat the words until you get the validation.

PHASE 2
There is another side to the coin. For every yin there is a yang. The other scenario is you stepping up and taking action.

Ask yourself – “What is it that I want to do and I’m not yet doing?”
Locate that “thing” and place your hand on the part of your body that’s in pain and say out loud:

“I can do that!”

And again!

“I can do that!”

And again – and really mean it. You either have to convince yourself or another person in the room.

“I can do that!”

It is the same scenario as above. If after 3 times the pain is still there keep going till you get the validation via a body sign that you believe what you are saying. The pain will leave your body.",
TAoSH-65-8,65,"Not only is this technique effective when you are doing intuitive medicine or psychic work, but you can use it in all areas of your life. Particularly with those friends and family members who drain you.

This technique closes your energy circuits. It is a way of protecting your energy from being drained and keeps your energy strong.","Template: Tips of Fingers Together
Place the tips of your fingers together as if you are wrapping your hands around a softball.

Make sure it is the very tips of your fingers that are touching near the finger nail. Not the part where your finger print is.

The image on the card is how you do this technique.",
TAoSH-66-8,66,"This template was taught to me by a naturopath from Europe who was my lecturer whilst studying naturopathy many years ago. His name was Sid Van Emden.

He gave a lesson on kinesiology and said anyone who was sensitive energetically to other people’s energy should learn to do this and consciously use it during vulnerable communication.

Sid tested a number of the students using this method and we were all amazed at the results. This template really strengthens your energy boundaries.","Template: Tongue To The Roof Of The Mouth
Behind your top front teeth you will find a ridge.

Just behind that you will find a spot that sits between the ridges of
both sides of your top front teeth.

Place the tip of your tongue in this “sweet” spot – it will tickle slightly
when you have your tongue in the right spot and you may even feel a connection to your solar plexus (belly button).

Either muscle test yourself or get someone to muscle test you while you are thinking about an unpleasant event. It seems to be more dramatic and validating when you have someone else muscle test you.

STEP 1: Think of an unpleasant event, make sure you DON’T have the tip of your tongue to the “sweet” spot in the roof of your mouth. Muscle test. You will find it very difficult to resist the pressure.

STEP 2: Now, think of that unpleasant event again and this time put the tip of your tongue to the “sweet” spot in the roof of your mouth. You should be able to resist the pressure of the muscle testing.

If you can’t resist the test with your tongue in the “sweet” spot, you don’t have your tongue in the correct position.

So experiment until you can think of the unpleasant event and resist the pressure of the muscle testing. This way you will know you have located the correct position for your tongue.

This is a priceless treasure when you remember to use it.",