Card File Name,Card number,card details,journalling activity heading,journalling activity,vimeo video,content sections
34-8.png,34,"CLEARING: They won’t like me if I share my wins, they’ll think I’m gloating
ACTIVATION: True friends will celebrate with me. I only share my wins with those I know will celebrate with me.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691300174,
35-8.png,35,"CLEARING: I am unlovable
ACTIVATION: Everyone may not love me, but the people who match my frequency do. I’m calling in my Soul Family now.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691207492,
36-8.png,36,"CLEARING: I can’t do anything right
ACTIVATION: I don’t have to get everything right, I learn from my mistakes and I improve things based on the feedback I receive.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691207823,
37-8.png,37,"CLEARING: You can’t trust “experts”, they will just take your money
ACTIVATION: I seek within myself for my inner wisdom first, and then trust I will only attract people who match my integrity frequency. ",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691302314,
38-8.png,38,"CLEARING: It’s not meant to be easy, otherwise everyone would do it
ACTIVATION: What would it look like if it were easy? I make choices for me that are in flow and feel easeful, no matter what other’s do.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691215054,
39-8.png,39,"CLEARING: How can I rest when there is so much to do
ACTIVATION: When I rest, the Universe puts pieces of the puzzle together. I allow myself to flow with the unfolding, I let go of the hustle.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691206622,
40-8.png,40,"CLEARING: There are no friends in business, everyone is out for themselves
ACTIVATION: I believe in collaboration over competition. I attract into my world others who follow this philosophy, and lift others up.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",709318750,
41-8.png,41,"CLEARING: I’m so tired, can’t I just sleep instead
ACTIVATION: I am being asked to rest, and if keep trying to push through, I will use up all my energy reserves and have nothing left to give.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691212951,
42-8.png,42,"CLEARING: I can’t say no
ACTIVATION: I easily and with a full heart say no, when I want to say no. I protect my energy, so I can say yes to the things that uplift me.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691208510,
43-8.png,43,"CLEARING: I feel stuck
ACTIVATION: I open myself up to the universe and I allow the path to unfold before me. I easily see the next right action to take.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691209308,
44-8.png,44,"CLEARING: I can’t trust other people to do as good a job as me
ACTIVATION: I focus my energy on the tasks that light me up and bring me joy, I easily delegate the rest to people who are better at them.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691208686,
45-8.png,45,"CLEARING: I’m not an expert, I will never know enough
ACTIVATION: I know enough to take this next right step. I trust that when I need to know something, I will find the answer.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691212761,
46-8.png,46,"CLEARING: You think you can do this but you can’t. You’re out of your league.
ACTIVATION: I am doing what I am called to do, for myself, my people, & the world. Whatever small part I play, I will make a difference.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691303512,
47-8.png,47,"CLEARING: Work isn’t meant to be fun, otherwise it wouldn’t be work
ACTIVATION: If I don’t have fun, then it’s not going to be sustainable. I easily find the balance between work and play.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691302055,
48-8.png,48,"CLEARING: I don’t want to be a burden
ACTIVATION: Allowing others to help me gives them the opportunity to feel needed. I easily allow others to give to me, as I give to them.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691209151,
49-8.png,49,"CLEARING: It takes a long time & hard workto be successful
ACTIVATION: My success is exponential. Small actions and wins, cascade into big successes. I allow myself to celebrate the small wins.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691214030,
50-8.png,50,"CLEARING: getting a job means my business has failed and I am a failure
ACTIVATION: No. Getting a job so you can pay your bills, allows you to rediscover passion for your business without expectation.",Before Watching The Clearing: ​​​​​​​Journalling Activity,"Use either your physical card deck, or the image below to begin this Clearing experience.

1. Sit and meditate on the Lightcode below, allowing it to unlock any trapped energy related to this clearing topic.

2. Witness any physical sensations you experience or any memories that pop up.

3. Release any judgements you may hold, and simply allow them to flow through you. You don't have to mentally know why or understand them right now.

4. Journal your experience using the following prompts, if you don't already have a process:

- What truth is there in this card for me?

- What emotions do I feel or does it evoke in me?

- What memories or experiences do I remember?

- What stories did I tell myself based on these experiences?

- What behaviours resulted from this story?

- What beliefs do I hold true that I am now ready to let go of?

5. When you feel ready to let this Pattern go, watch the Clearing video below to facilitate a multi-dimensional clearing across all lifetimes and timelines.

6. Over the next month, observe your emotions and behaviours when your Triggers pop up, to Witness your shift.

If you have a coach or mentor, share with them the clearings you do, so they can Witness the shifts in you too. This is a good resource to use in conjunction with any mentoring or coaching you are doing, as it can facilitate the change faster.
",691206367,